Created by /home/xiruan/ATLAS-toolkit/scripts/createLammpsInput.pl on Thu Sep 25 16:50:16 2025

         596 atoms
         568 bonds
        1048 angles
        1176 dihedrals

          11 atom types
          12 bond types
          28 angle types
          15 dihedral types

		   0.000000  24.090960 xlo xhi
		   0.000000  24.090960 ylo yhi
		   0.000000  24.090960 zlo zhi

Masses

    1 1.2010E+01 # c3     
    2 1.6000E+01 # os     
    3 1.0080E+00 # h1     
    4 3.2060E+01 # ss     
    5 1.9000E+01 # f      
    6 1.0080E+00 # h2     
    7 3.2060E+01 # sy     
    8 1.4010E+01 # ne     
    9 3.2060E+01 # s6     
   10 1.6000E+01 # o      
   11 2.2990E+01 # Na+    

Pair Coeffs

    1    0.10780    3.39771 # c3 c3 
    2    0.07260    3.15610 # os os 
    3    0.02080    2.42200 # h1 h1 
    4    0.28240    3.53241 # ss ss 
    5    0.08320    3.03422 # f f 
    6    0.02080    2.24382 # h2 h2 
    7    0.28240    3.53241 # sy sy 
    8    0.09410    3.38417 # ne ne 
    9    0.28240    3.53241 # s6 s6 
   10    0.14630    3.04812 # o o 
   11    0.16844    2.18448 # Na+ Na+ 

Bond Coeffs

    1    284.8    1.432 # c3 os 
    2    375.9    1.097 # c3 h1 
    3    232.5    1.538 # c3 c3 
    4      183    1.839 # c3 ss 
    5    352.6     1.35 # c3 f 
    6    377.3    1.096 # c3 h2 
    7    199.4    1.809 # c3 sy 
    8      326    1.672 # ne sy 
    9    653.2    1.466 # o sy 
   10    412.2    1.598 # ne s6 
   11    200.1    1.808 # c3 s6 
   12      683    1.453 # o s6 

Angle Coeffs

    1     62.4   109.78 # h1 c3 os 
    2     38.8   108.46 # h1 c3 h1 
    3     66.3   112.48 # c3 os c3 
    4     85.3   107.97 # c3 c3 os 
    5     46.9   109.56 # c3 c3 h1 
    6     81.9   111.75 # f c3 ss 
    7    121.6   107.36 # f c3 f 
    8     63.2   110.27 # c3 c3 ss 
    9     87.9   109.24 # c3 c3 f 
   10     46.7   110.22 # c3 c3 h2 
   11     66.6   108.79 # f c3 h2 
   12    114.4   110.58 # f c3 os 
   13     62.4   109.58 # h2 c3 os 
   14     64.1   109.92 # c3 c3 sy 
   15     83.9   109.68 # f c3 sy 
   16     92.4   102.19 # c3 sy ne 
   17     67.7   119.63 # s6 ne sy 
   18     91.3   108.19 # c3 s6 ne 
   19     83.9   109.68 # f c3 s6 
   20    124.1    119.1 # ne s6 o 
   21     93.7   108.61 # c3 s6 o 
   22    128.2   120.05 # o s6 o 
   23     93.8   107.85 # c3 sy o 
   24    123.2   109.65 # ne sy o 
   25    126.4   121.41 # o sy o 
   26     71.1    99.24 # c3 ss c3 
   27     64.9   111.51 # c3 c3 c3 
   28     42.5   108.76 # h1 c3 ss 

Dihedral Coeffs

    1        1 0.155556        3        0 # X c3 c3 X 
     524       12        6  0.16419600    5.55755   20.88968    9.13534    0    0    0
     525       12        2 -0.04689900    5.13603   22.05648    7.43084    0    0    0
     526       12        1  0.20179500    5.54509   23.17392    8.20277    0    0    0
     527       12        5 -0.12319700    6.91594   23.14671    8.42791    0    0    0
     528       12        5 -0.12319700    4.86673   23.18176    9.41408    0    0    0
     529       12        1  0.04799900    5.20437   24.46017    7.44220    0    0    0
     530       12        5 -0.10699700    3.84160   24.50742    7.21056    0    0    0
     531       12        5 -0.10699700    5.86330   24.47027    6.22496    0    0    0
     532       12        7  1.08897300    5.69013   25.94848    8.39237    0    0    0
     533       12        8 -0.61098500    4.44677   27.17758    8.69029    0    0    0
     534       12        9  0.97637600    4.49714   28.42248    7.43089    0    0    0
     535       12        1  0.32349200    4.49146   27.93188    5.68079    0    0    0
     536       12        5 -0.15109600    3.99937   28.97005    4.91415    0    0    0
     537       12        5 -0.15109600    5.77739   27.63267    5.27435    0    0    0
     538       12        5 -0.15109600    3.68452   26.82356    5.51277    0    0    0
     539       12       10 -0.52828700    3.29866   29.32279    7.76202    0    0    0
     540       12       10 -0.52828700    5.67128   29.33815    7.81329    0    0    0
     541       12       10 -0.51948700    6.90541   26.69057    7.81279    0    0    0
     542       12       10 -0.51948700    6.19888   25.61037    9.80245    0    0    0
     543       12        4 -0.10539700    8.88865   18.55278    8.45614    0    0    0
     544       12        1 -0.13809700   10.64412   18.08824    8.23547    0    0    0
     545       12        5 -0.06639800   10.82747   17.53625    6.98106    0    0    0
     546       12        5 -0.06639800   11.04959   17.19126    9.20770    0    0    0
     547       12        1  0.17619600   11.49077   19.35888    8.35352    0    0    0
     548       12        5 -0.14149600   11.37519   19.83508    9.65606    0    0    0
     549       12        6  0.16419600   12.55765   19.10751    8.17174    0    0    0
     550       12        2 -0.04689900   11.05847   20.28984    7.36519    0    0    0
     551       12        1  0.20179500   11.09707   21.63510    7.80484    0    0    0
     552       12        5 -0.12319700   12.36752   21.96586    8.25621    0    0    0
     553       12        5 -0.12319700   10.16112   21.83734    8.81051    0    0    0
     554       12        1  0.04799900   10.73488   22.54445    6.62406    0    0    0
     555       12        5 -0.10699700    9.46694   22.22602    6.17105    0    0    0
     556       12        5 -0.10699700   11.63811   22.34702    5.59476    0    0    0
     557       12        7  1.08897300   10.75907   24.31088    7.09238    0    0    0
     558       12        8 -0.61098500    9.76911   25.39239    6.09000    0    0    0
     559       12        9  0.97637600   10.24164   27.08501    6.33499    0    0    0
     560       12        1  0.32349200   11.78330   27.67375    5.57046    0    0    0
     561       12        5 -0.15109600   11.58364   28.92706    5.02444    0    0    0
     562       12        5 -0.15109600   12.78090   27.74132    6.52301    0    0    0
     563       12        5 -0.15109600   12.16271   26.79858    4.57087    0    0    0
     564       12       10 -0.52828700    9.02750   27.87621    5.82717    0    0    0
     565       12       10 -0.52828700   10.15106   27.33894    7.84855    0    0    0
     566       12       10 -0.51948700   12.17858   24.90074    7.07624    0    0    0
     567       12       10 -0.51948700   10.30246   24.57313    8.53549    0    0    0
     568       12        1  0.10869700    8.10441   15.80654    6.58683    0    0    0
     569       12        1  0.10869700    8.10289   16.94897    8.89059    0    0    0
     570       12        1  0.10869700    6.37122   15.17201    8.39158    0    0    0
     571       12        1 -0.21369500    7.20876   16.33212    7.76314    0    0    0
     572       12        1  0.10869700    6.23396   17.41732    7.18408    0    0    0
     573       12        3  0.07529800    8.58460   16.67642    6.09389    0    0    0
     574       12        3  0.07529800    7.49737   15.35719    5.77503    0    0    0
     575       12        3  0.07529800    7.47857   17.18198    9.77857    0    0    0
     576       12        3  0.07529800    8.84279   16.21632    9.26856    0    0    0
     577       12        3  0.07529800    6.83170   18.22531    6.71830    0    0    0
     578       12        3  0.07529800    5.60190   16.98467    6.38145    0    0    0
     579       12        3  0.07529800    5.76170   15.55404    9.23658    0    0    0
     580       12        3  0.07529800    7.06739   14.43011    8.80603    0    0    0
     581       13       11  1.00000000   35.61276    6.94264   16.22767    0    0    0
     582       14       11  1.00000000   17.16733   22.95870    5.29350    0    0    0
     583       15       11  1.00000000   41.67604    9.34673   13.55435    0    0    0
     584       16       11  1.00000000   -3.32557   32.67350  -11.00514    0    0    0
     585       17       11  1.00000000   11.50018   29.51914   26.97904    0    0    0
     586       18       11  1.00000000   19.15543   33.58950   -4.97047    0    0    0
     587       19       11  1.00000000  -22.76248   15.71542   39.66767    0    0    0
     588       20       11  1.00000000   26.29971   19.58949   -3.28883    0    0    0
     589       21       11  1.00000000   18.57785   24.77130   17.66867    0    0    0
     590       22       11  1.00000000   45.17742   14.51525   -0.16272    0    0    0
     591       23       11  1.00000000   16.48982    9.11521   -4.96490    0    0    0
     592       24       11  1.00000000   17.29673   -9.36833    5.51191    0    0    0
     593       25       11  1.00000000   17.71414  -20.52444    3.61877    0    0    0
     594       26       11  1.00000000   12.44316   17.10790    1.01577    0    0    0
     595       27       11  1.00000000   27.80985   15.51842   30.61775    0    0    0
     596       28       11  1.00000000   27.83202   38.06658   11.80163    0    0    0


Bonds

       1        1        1        2 
       2        2        1        3 
       3        2        1        4 
       4        2        1        5 
       5        1        2        6 
       6        3        6        7 
       7        2        6        8 
       8        2        6        9 
       9        1        7       10 
      10        2        7       11 
      11        2        7       12 
      12        1       10       13 
      13        2       13       14 
      14        2       13       15 
      15        2       13       16 
      16        1       17       18 
      17        2       17       19 
      18        2       17       20 
      19        2       17       21 
      20        1       18       22 
      21        3       22       23 
      22        2       22       24 
      23        2       22       25 
      24        1       23       26 
      25        2       23       27 
      26        2       23       28 
      27        1       26       29 
      28        2       29       30 
      29        2       29       31 
      30        2       29       32 
      31        1       33       34 
      32        2       33       35 
      33        2       33       36 
      34        2       33       37 
      35        1       34       38 
      36        3       38       39 
      37        2       38       40 
      38        2       38       41 
      39        1       39       42 
      40        2       39       43 
      41        2       39       44 
      42        1       42       45 
      43        2       45       46 
      44        2       45       47 
      45        2       45       48 
      46        1       49       50 
      47        2       49       51 
      48        2       49       52 
      49        2       49       53 
      50        1       50       54 
      51        3       54       55 
      52        2       54       56 
      53        2       54       57 
      54        1       55       58 
      55        2       55       59 
      56        2       55       60 
      57        1       58       61 
      58        2       61       62 
      59        2       61       63 
      60        2       61       64 
      61        1       65       66 
      62        2       65       67 
      63        2       65       68 
      64        2       65       69 
      65        1       66       70 
      66        3       70       71 
      67        2       70       72 
      68        2       70       73 
      69        1       71       74 
      70        2       71       75 
      71        2       71       76 
      72        1       74       77 
      73        2       77       78 
      74        2       77       79 
      75        2       77       80 
      76        1       81       82 
      77        2       81       83 
      78        2       81       84 
      79        2       81       85 
      80        1       82       86 
      81        3       86       87 
      82        2       86       88 
      83        2       86       89 
      84        1       87       90 
      85        2       87       91 
      86        2       87       92 
      87        1       90       93 
      88        2       93       94 
      89        2       93       95 
      90        2       93       96 
      91        1       97       98 
      92        2       97       99 
      93        2       97      100 
      94        2       97      101 
      95        1       98      102 
      96        3      102      103 
      97        2      102      104 
      98        2      102      105 
      99        1      103      106 
     100        2      103      107 
     101        2      103      108 
     102        1      106      109 
     103        2      109      110 
     104        2      109      111 
     105        2      109      112 
     106        1      113      114 
     107        2      113      115 
     108        2      113      116 
     109        2      113      117 
     110        1      114      118 
     111        3      118      119 
     112        2      118      120 
     113        2      118      121 
     114        1      119      122 
     115        2      119      123 
     116        2      119      124 
     117        1      122      125 
     118        2      125      126 
     119        2      125      127 
     120        2      125      128 
     121        4      129      130 
     122        4      129      229 
     123        5      130      131 
     124        5      130      132 
     125        3      130      133 
     126        5      133      134 
     127        6      133      135 
     128        1      133      136 
     129        1      136      137 
     130        5      137      138 
     131        5      137      139 
     132        3      137      140 
     133        5      140      141 
     134        5      140      142 
     135        7      140      143 
     136        8      143      144 
     137        9      143      152 
     138        9      143      153 
     139       10      144      145 
     140       11      145      146 
     141       12      145      150 
     142       12      145      151 
     143        5      146      147 
     144        5      146      148 
     145        5      146      149 
     146        4      154      155 
     147        4      154      231 
     148        5      155      156 
     149        5      155      157 
     150        3      155      158 
     151        5      158      159 
     152        6      158      160 
     153        1      158      161 
     154        1      161      162 
     155        5      162      163 
     156        5      162      164 
     157        3      162      165 
     158        5      165      166 
     159        5      165      167 
     160        7      165      168 
     161        8      168      169 
     162        9      168      177 
     163        9      168      178 
     164       10      169      170 
     165       11      170      171 
     166       12      170      175 
     167       12      170      176 
     168        5      171      172 
     169        5      171      173 
     170        5      171      174 
     171        4      179      180 
     172        4      179      233 
     173        5      180      181 
     174        5      180      182 
     175        3      180      183 
     176        5      183      184 
     177        6      183      185 
     178        1      183      186 
     179        1      186      187 
     180        5      187      188 
     181        5      187      189 
     182        3      187      190 
     183        5      190      191 
     184        5      190      192 
     185        7      190      193 
     186        8      193      194 
     187        9      193      202 
     188        9      193      203 
     189       10      194      195 
     190       11      195      196 
     191       12      195      200 
     192       12      195      201 
     193        5      196      197 
     194        5      196      198 
     195        5      196      199 
     196        4      204      205 
     197        4      204      230 
     198        5      205      206 
     199        5      205      207 
     200        3      205      208 
     201        5      208      209 
     202        6      208      210 
     203        1      208      211 
     204        1      211      212 
     205        5      212      213 
     206        5      212      214 
     207        3      212      215 
     208        5      215      216 
     209        5      215      217 
     210        7      215      218 
     211        8      218      219 
     212        9      218      227 
     213        9      218      228 
     214       10      219      220 
     215       11      220      221 
     216       12      220      225 
     217       12      220      226 
     218        5      221      222 
     219        5      221      223 
     220        5      221      224 
     221        3      229      232 
     222        2      229      234 
     223        2      229      235 
     224        3      230      232 
     225        2      230      236 
     226        2      230      237 
     227        3      231      232 
     228        2      231      240 
     229        2      231      241 
     230        3      232      233 
     231        2      233      238 
     232        2      233      239 
     233        4      242      243 
     234        4      242      342 
     235        5      243      244 
     236        5      243      245 
     237        3      243      246 
     238        5      246      247 
     239        6      246      248 
     240        1      246      249 
     241        1      249      250 
     242        5      250      251 
     243        5      250      252 
     244        3      250      253 
     245        5      253      254 
     246        5      253      255 
     247        7      253      256 
     248        8      256      257 
     249        9      256      265 
     250        9      256      266 
     251       10      257      258 
     252       11      258      259 
     253       12      258      263 
     254       12      258      264 
     255        5      259      260 
     256        5      259      261 
     257        5      259      262 
     258        4      267      268 
     259        4      267      344 
     260        5      268      269 
     261        5      268      270 
     262        3      268      271 
     263        5      271      272 
     264        6      271      273 
     265        1      271      274 
     266        1      274      275 
     267        5      275      276 
     268        5      275      277 
     269        3      275      278 
     270        5      278      279 
     271        5      278      280 
     272        7      278      281 
     273        8      281      282 
     274        9      281      290 
     275        9      281      291 
     276       10      282      283 
     277       11      283      284 
     278       12      283      288 
     279       12      283      289 
     280        5      284      285 
     281        5      284      286 
     282        5      284      287 
     283        4      292      293 
     284        4      292      346 
     285        5      293      294 
     286        5      293      295 
     287        3      293      296 
     288        5      296      297 
     289        6      296      298 
     290        1      296      299 
     291        1      299      300 
     292        5      300      301 
     293        5      300      302 
     294        3      300      303 
     295        5      303      304 
     296        5      303      305 
     297        7      303      306 
     298        8      306      307 
     299        9      306      315 
     300        9      306      316 
     301       10      307      308 
     302       11      308      309 
     303       12      308      313 
     304       12      308      314 
     305        5      309      310 
     306        5      309      311 
     307        5      309      312 
     308        4      317      318 
     309        4      317      343 
     310        5      318      319 
     311        5      318      320 
     312        3      318      321 
     313        5      321      322 
     314        6      321      323 
     315        1      321      324 
     316        1      324      325 
     317        5      325      326 
     318        5      325      327 
     319        3      325      328 
     320        5      328      329 
     321        5      328      330 
     322        7      328      331 
     323        8      331      332 
     324        9      331      340 
     325        9      331      341 
     326       10      332      333 
     327       11      333      334 
     328       12      333      338 
     329       12      333      339 
     330        5      334      335 
     331        5      334      336 
     332        5      334      337 
     333        3      342      345 
     334        2      342      347 
     335        2      342      348 
     336        3      343      345 
     337        2      343      349 
     338        2      343      350 
     339        3      344      345 
     340        2      344      353 
     341        2      344      354 
     342        3      345      346 
     343        2      346      351 
     344        2      346      352 
     345        4      355      356 
     346        4      355      455 
     347        5      356      357 
     348        5      356      358 
     349        3      356      359 
     350        5      359      360 
     351        6      359      361 
     352        1      359      362 
     353        1      362      363 
     354        5      363      364 
     355        5      363      365 
     356        3      363      366 
     357        5      366      367 
     358        5      366      368 
     359        7      366      369 
     360        8      369      370 
     361        9      369      378 
     362        9      369      379 
     363       10      370      371 
     364       11      371      372 
     365       12      371      376 
     366       12      371      377 
     367        5      372      373 
     368        5      372      374 
     369        5      372      375 
     370        4      380      381 
     371        4      380      457 
     372        5      381      382 
     373        5      381      383 
     374        3      381      384 
     375        5      384      385 
     376        6      384      386 
     377        1      384      387 
     378        1      387      388 
     379        5      388      389 
     380        5      388      390 
     381        3      388      391 
     382        5      391      392 
     383        5      391      393 
     384        7      391      394 
     385        8      394      395 
     386        9      394      403 
     387        9      394      404 
     388       10      395      396 
     389       11      396      397 
     390       12      396      401 
     391       12      396      402 
     392        5      397      398 
     393        5      397      399 
     394        5      397      400 
     395        4      405      406 
     396        4      405      459 
     397        5      406      407 
     398        5      406      408 
     399        3      406      409 
     400        5      409      410 
     401        6      409      411 
     402        1      409      412 
     403        1      412      413 
     404        5      413      414 
     405        5      413      415 
     406        3      413      416 
     407        5      416      417 
     408        5      416      418 
     409        7      416      419 
     410        8      419      420 
     411        9      419      428 
     412        9      419      429 
     413       10      420      421 
     414       11      421      422 
     415       12      421      426 
     416       12      421      427 
     417        5      422      423 
     418        5      422      424 
     419        5      422      425 
     420        4      430      431 
     421        4      430      456 
     422        5      431      432 
     423        5      431      433 
     424        3      431      434 
     425        5      434      435 
     426        6      434      436 
     427        1      434      437 
     428        1      437      438 
     429        5      438      439 
     430        5      438      440 
     431        3      438      441 
     432        5      441      442 
     433        5      441      443 
     434        7      441      444 
     435        8      444      445 
     436        9      444      453 
     437        9      444      454 
     438       10      445      446 
     439       11      446      447 
     440       12      446      451 
     441       12      446      452 
     442        5      447      448 
     443        5      447      449 
     444        5      447      450 
     445        3      455      458 
     446        2      455      460 
     447        2      455      461 
     448        3      456      458 
     449        2      456      462 
     450        2      456      463 
     451        3      457      458 
     452        2      457      466 
     453        2      457      467 
     454        3      458      459 
     455        2      459      464 
     456        2      459      465 
     457        4      468      469 
     458        4      468      568 
     459        5      469      470 
     460        5      469      471 
     461        3      469      472 
     462        5      472      473 
     463        6      472      474 
     464        1      472      475 
     465        1      475      476 
     466        5      476      477 
     467        5      476      478 
     468        3      476      479 
     469        5      479      480 
     470        5      479      481 
     471        7      479      482 
     472        8      482      483 
     473        9      482      491 
     474        9      482      492 
     475       10      483      484 
     476       11      484      485 
     477       12      484      489 
     478       12      484      490 
     479        5      485      486 
     480        5      485      487 
     481        5      485      488 
     482        4      493      494 
     483        4      493      570 
     484        5      494      495 
     485        5      494      496 
     486        3      494      497 
     487        5      497      498 
     488        6      497      499 
     489        1      497      500 
     490        1      500      501 
     491        5      501      502 
     492        5      501      503 
     493        3      501      504 
     494        5      504      505 
     495        5      504      506 
     496        7      504      507 
     497        8      507      508 
     498        9      507      516 
     499        9      507      517 
     500       10      508      509 
     501       11      509      510 
     502       12      509      514 
     503       12      509      515 
     504        5      510      511 
     505        5      510      512 
     506        5      510      513 
     507        4      518      519 
     508        4      518      572 
     509        5      519      520 
     510        5      519      521 
     511        3      519      522 
     512        5      522      523 
     513        6      522      524 
     514        1      522      525 
     515        1      525      526 
     516        5      526      527 
     517        5      526      528 
     518        3      526      529 
     519        5      529      530 
     520        5      529      531 
     521        7      529      532 
     522        8      532      533 
     523        9      532      541 
     524        9      532      542 
     525       10      533      534 
     526       11      534      535 
     527       12      534      539 
     528       12      534      540 
     529        5      535      536 
     530        5      535      537 
     531        5      535      538 
     532        4      543      544 
     533        4      543      569 
     534        5      544      545 
     535        5      544      546 
     536        3      544      547 
     537        5      547      548 
     538        6      547      549 
     539        1      547      550 
     540        1      550      551 
     541        5      551      552 
     542        5      551      553 
     543        3      551      554 
     544        5      554      555 
     545        5      554      556 
     546        7      554      557 
     547        8      557      558 
     548        9      557      566 
     549        9      557      567 
     550       10      558      559 
     551       11      559      560 
     552       12      559      564 
     553       12      559      565 
     554        5      560      561 
     555        5      560      562 
     556        5      560      563 
     557        3      568      571 
     558        2      568      573 
     559        2      568      574 
     560        3      569      571 
     561        2      569      575 
     562        2      569      576 
     563        3      570      571 
     564        2      570      579 
     565        2      570      580 
     566        3      571      572 
     567        2      572      577 
     568        2      572      578 

Angles

       1        1        3        1        2 
       2        1        4        1        2 
       3        2        4        1        3 
       4        1        5        1        2 
       5        2        5        1        3 
       6        2        5        1        4 
       7        3        6        2        1 
       8        4        6        7       10 
       9        5        6        7       11 
      10        5        6        7       12 
      11        4        7        6        2 
      12        3        7       10       13 
      13        1        8        6        2 
      14        5        8        6        7 
      15        1        9        6        2 
      16        5        9        6        7 
      17        2        9        6        8 
      18        1       11        7       10 
      19        1       12        7       10 
      20        2       12        7       11 
      21        1       14       13       10 
      22        1       15       13       10 
      23        2       15       13       14 
      24        1       16       13       10 
      25        2       16       13       14 
      26        2       16       13       15 
      27        1       19       17       18 
      28        1       20       17       18 
      29        2       20       17       19 
      30        1       21       17       18 
      31        2       21       17       19 
      32        2       21       17       20 
      33        3       22       18       17 
      34        4       23       22       18 
      35        1       24       22       18 
      36        5       24       22       23 
      37        1       25       22       18 
      38        5       25       22       23 
      39        2       25       22       24 
      40        4       26       23       22 
      41        5       27       23       22 
      42        1       27       23       26 
      43        5       28       23       22 
      44        1       28       23       26 
      45        2       28       23       27 
      46        3       29       26       23 
      47        1       30       29       26 
      48        1       31       29       26 
      49        2       31       29       30 
      50        1       32       29       26 
      51        2       32       29       30 
      52        2       32       29       31 
      53        1       35       33       34 
      54        1       36       33       34 
      55        2       36       33       35 
      56        1       37       33       34 
      57        2       37       33       35 
      58        2       37       33       36 
      59        3       38       34       33 
      60        4       39       38       34 
      61        1       40       38       34 
      62        5       40       38       39 
      63        1       41       38       34 
      64        5       41       38       39 
      65        2       41       38       40 
      66        4       42       39       38 
      67        5       43       39       38 
      68        1       43       39       42 
      69        5       44       39       38 
      70        1       44       39       42 
      71        2       44       39       43 
      72        3       45       42       39 
      73        1       46       45       42 
      74        1       47       45       42 
      75        2       47       45       46 
      76        1       48       45       42 
      77        2       48       45       46 
      78        2       48       45       47 
      79        1       51       49       50 
      80        1       52       49       50 
      81        2       52       49       51 
      82        1       53       49       50 
      83        2       53       49       51 
      84        2       53       49       52 
      85        3       54       50       49 
      86        4       55       54       50 
      87        1       56       54       50 
      88        5       56       54       55 
      89        1       57       54       50 
      90        5       57       54       55 
      91        2       57       54       56 
      92        4       58       55       54 
      93        5       59       55       54 
      94        1       59       55       58 
      95        5       60       55       54 
      96        1       60       55       58 
      97        2       60       55       59 
      98        3       61       58       55 
      99        1       62       61       58 
     100        1       63       61       58 
     101        2       63       61       62 
     102        1       64       61       58 
     103        2       64       61       62 
     104        2       64       61       63 
     105        1       67       65       66 
     106        1       68       65       66 
     107        2       68       65       67 
     108        1       69       65       66 
     109        2       69       65       67 
     110        2       69       65       68 
     111        3       70       66       65 
     112        4       71       70       66 
     113        1       72       70       66 
     114        5       72       70       71 
     115        1       73       70       66 
     116        5       73       70       71 
     117        2       73       70       72 
     118        4       74       71       70 
     119        5       75       71       70 
     120        1       75       71       74 
     121        5       76       71       70 
     122        1       76       71       74 
     123        2       76       71       75 
     124        3       77       74       71 
     125        1       78       77       74 
     126        1       79       77       74 
     127        2       79       77       78 
     128        1       80       77       74 
     129        2       80       77       78 
     130        2       80       77       79 
     131        1       83       81       82 
     132        1       84       81       82 
     133        2       84       81       83 
     134        1       85       81       82 
     135        2       85       81       83 
     136        2       85       81       84 
     137        3       86       82       81 
     138        4       87       86       82 
     139        1       88       86       82 
     140        5       88       86       87 
     141        1       89       86       82 
     142        5       89       86       87 
     143        2       89       86       88 
     144        4       90       87       86 
     145        5       91       87       86 
     146        1       91       87       90 
     147        5       92       87       86 
     148        1       92       87       90 
     149        2       92       87       91 
     150        3       93       90       87 
     151        1       94       93       90 
     152        1       95       93       90 
     153        2       95       93       94 
     154        1       96       93       90 
     155        2       96       93       94 
     156        2       96       93       95 
     157        3       97       98      102 
     158        1       98       97      100 
     159        1       98       97      101 
     160        4       98      102      103 
     161        1       98      102      104 
     162        1       98      102      105 
     163        1       99       97       98 
     164        2       99       97      100 
     165        2       99       97      101 
     166        2      101       97      100 
     167        5      104      102      103 
     168        5      105      102      103 
     169        2      105      102      104 
     170        4      106      103      102 
     171        5      107      103      102 
     172        1      107      103      106 
     173        5      108      103      102 
     174        1      108      103      106 
     175        2      108      103      107 
     176        3      109      106      103 
     177        1      110      109      106 
     178        1      111      109      106 
     179        2      111      109      110 
     180        1      112      109      106 
     181        2      112      109      110 
     182        2      112      109      111 
     183        1      115      113      114 
     184        1      116      113      114 
     185        2      116      113      115 
     186        1      117      113      114 
     187        2      117      113      115 
     188        2      117      113      116 
     189        3      118      114      113 
     190        4      119      118      114 
     191        1      120      118      114 
     192        5      120      118      119 
     193        1      121      118      114 
     194        5      121      118      119 
     195        2      121      118      120 
     196        4      122      119      118 
     197        5      123      119      118 
     198        1      123      119      122 
     199        5      124      119      118 
     200        1      124      119      122 
     201        2      124      119      123 
     202        3      125      122      119 
     203        1      126      125      122 
     204        1      127      125      122 
     205        2      127      125      126 
     206        1      128      125      122 
     207        2      128      125      126 
     208        2      128      125      127 
     209        6      131      130      129 
     210        6      132      130      129 
     211        7      132      130      131 
     212        8      133      130      129 
     213        9      133      130      131 
     214        9      133      130      132 
     215        9      134      133      130 
     216       10      135      133      130 
     217       11      135      133      134 
     218        4      136      133      130 
     219       12      136      133      134 
     220       13      136      133      135 
     221        3      137      136      133 
     222       12      138      137      136 
     223       12      139      137      136 
     224        7      139      137      138 
     225        4      140      137      136 
     226        9      140      137      138 
     227        9      140      137      139 
     228        9      141      140      137 
     229        9      142      140      137 
     230        7      142      140      141 
     231       14      143      140      137 
     232       15      143      140      141 
     233       15      143      140      142 
     234       16      144      143      140 
     235       17      145      144      143 
     236       18      146      145      144 
     237       19      147      146      145 
     238       19      148      146      145 
     239        7      148      146      147 
     240       19      149      146      145 
     241        7      149      146      147 
     242        7      149      146      148 
     243       20      150      145      144 
     244       21      150      145      146 
     245       20      151      145      144 
     246       21      151      145      146 
     247       22      151      145      150 
     248       23      152      143      140 
     249       24      152      143      144 
     250       23      153      143      140 
     251       24      153      143      144 
     252       25      153      143      152 
     253        6      156      155      154 
     254        6      157      155      154 
     255        7      157      155      156 
     256        8      158      155      154 
     257        9      158      155      156 
     258        9      158      155      157 
     259        9      159      158      155 
     260       10      160      158      155 
     261       11      160      158      159 
     262        4      161      158      155 
     263       12      161      158      159 
     264       13      161      158      160 
     265        3      162      161      158 
     266       12      163      162      161 
     267       12      164      162      161 
     268        7      164      162      163 
     269        4      165      162      161 
     270        9      165      162      163 
     271        9      165      162      164 
     272        9      166      165      162 
     273        9      167      165      162 
     274        7      167      165      166 
     275       14      168      165      162 
     276       15      168      165      166 
     277       15      168      165      167 
     278       16      169      168      165 
     279       17      170      169      168 
     280       18      171      170      169 
     281       19      172      171      170 
     282       19      173      171      170 
     283        7      173      171      172 
     284       19      174      171      170 
     285        7      174      171      172 
     286        7      174      171      173 
     287       20      175      170      169 
     288       21      175      170      171 
     289       20      176      170      169 
     290       21      176      170      171 
     291       22      176      170      175 
     292       23      177      168      165 
     293       24      177      168      169 
     294       23      178      168      165 
     295       24      178      168      169 
     296       25      178      168      177 
     297        6      181      180      179 
     298        6      182      180      179 
     299        7      182      180      181 
     300        8      183      180      179 
     301        9      183      180      181 
     302        9      183      180      182 
     303        9      184      183      180 
     304       10      185      183      180 
     305       11      185      183      184 
     306        4      186      183      180 
     307       12      186      183      184 
     308       13      186      183      185 
     309        3      187      186      183 
     310       12      188      187      186 
     311       12      189      187      186 
     312        7      189      187      188 
     313        4      190      187      186 
     314        9      190      187      188 
     315        9      190      187      189 
     316        9      191      190      187 
     317        9      192      190      187 
     318        7      192      190      191 
     319       14      193      190      187 
     320       15      193      190      191 
     321       15      193      190      192 
     322       16      194      193      190 
     323       17      195      194      193 
     324       18      196      195      194 
     325       19      197      196      195 
     326       19      198      196      195 
     327        7      198      196      197 
     328       19      199      196      195 
     329        7      199      196      197 
     330        7      199      196      198 
     331       20      200      195      194 
     332       21      200      195      196 
     333       20      201      195      194 
     334       21      201      195      196 
     335       22      201      195      200 
     336       23      202      193      190 
     337       24      202      193      194 
     338       23      203      193      190 
     339       24      203      193      194 
     340       25      203      193      202 
     341        6      206      205      204 
     342        6      207      205      204 
     343        7      207      205      206 
     344        8      208      205      204 
     345        9      208      205      206 
     346        9      208      205      207 
     347        9      209      208      205 
     348       10      210      208      205 
     349       11      210      208      209 
     350        4      211      208      205 
     351       12      211      208      209 
     352       13      211      208      210 
     353        3      212      211      208 
     354       12      213      212      211 
     355       12      214      212      211 
     356        7      214      212      213 
     357        4      215      212      211 
     358        9      215      212      213 
     359        9      215      212      214 
     360        9      216      215      212 
     361        9      217      215      212 
     362        7      217      215      216 
